chat_service  | /app
chat_service  | 2024-12-27 05:18:11,486 - DEBUG - Exiting add_customer() with Correlation ID: d51dc54d-0252-4b17-9631-2dbdd119b43a, Customer GUID: 3c5b6aec-9f72-4f46-a8b9-e1993102d35d
chat_service  | 2024-12-27 05:18:11,487 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:11,492 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 05:18:11,495 - DEBUG - Creating Weaviate schema class:Customer_3c5b6aec_9f72_4f46_a8b9_e1993102d35d
chat_service  | 2024-12-27 05:18:11,496 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:11,710 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 05:18:11,711 - INFO - Weaviate class 'Customer_3c5b6aec_9f72_4f46_a8b9_e1993102d35d' created successfully
chat_service  | 2024-12-27 05:18:11,711 - DEBUG - Exiting add_customer() with Correlation ID: d51dc54d-0252-4b17-9631-2dbdd119b43a, Customer GUID: 3c5b6aec-9f72-4f46-a8b9-e1993102d35d
chat_service  | INFO:     172.18.0.1:40466 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:11,714 - INFO - Request received with Correlation ID: cbcf4eef-311c-471e-8677-6cd50508997d
chat_service  | 2024-12-27 05:18:11,714 - DEBUG - Entering check_server_status() with Correlation ID: cbcf4eef-311c-471e-8677-6cd50508997d
chat_service  | 2024-12-27 05:18:11,715 - DEBUG - Exiting check_server_status() with Correlation ID: cbcf4eef-311c-471e-8677-6cd50508997d
chat_service  | INFO:     127.0.0.1:40468 - "GET / HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:11,726 - INFO - Request received with Correlation ID: 56dad711-7bc4-4b24-a27f-64cd92ac7d8f
chat_service  | 2024-12-27 05:18:11,729 - DEBUG - Entering chat() with Correlation ID: 56dad711-7bc4-4b24-a27f-64cd92ac7d8f
chat_service  | 2024-12-27 05:18:11,729 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:11,729 - DEBUG - Getting database name for customer GUID: 3c5b6aec-9f72-4f46-a8b9-e1993102d35d
chat_service  | 2024-12-27 05:18:11,729 - DEBUG - Checking existence of database: customer_3c5b6aec-9f72-4f46-a8b9-e1993102d35d
chat_service  | 2024-12-27 05:18:11,734 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 05:18:11,734 - DEBUG - Inserting message into chat ID: 8f89a241-7bc3-4d43-83fb-4625c7655d5d
chat_service  | 2024-12-27 05:18:11,768 - INFO - Message added for chat ID: 8f89a241-7bc3-4d43-83fb-4625c7655d5d by customer
chat_service  | 2024-12-27 05:18:11,768 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:11,769 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:11,769 - DEBUG - Getting database name for customer GUID: 3c5b6aec-9f72-4f46-a8b9-e1993102d35d
chat_service  | 2024-12-27 05:18:11,769 - DEBUG - Checking existence of database: customer_3c5b6aec-9f72-4f46-a8b9-e1993102d35d
chat_service  | 2024-12-27 05:18:11,773 - DEBUG - Checking existence of chat ID: 8f89a241-7bc3-4d43-83fb-4625c7655d5d
chat_service  | 2024-12-27 05:18:11,775 - DEBUG - Inserting message into chat ID: 8f89a241-7bc3-4d43-83fb-4625c7655d5d
chat_service  | 2024-12-27 05:18:11,795 - INFO - Message added for chat ID: 8f89a241-7bc3-4d43-83fb-4625c7655d5d by system
chat_service  | 2024-12-27 05:18:11,796 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:11,796 - DEBUG - Exiting chat() with Correlation ID: 56dad711-7bc4-4b24-a27f-64cd92ac7d8f
chat_service  | INFO:     172.18.0.1:40472 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:11,809 - INFO - Request received with Correlation ID: 140c39f2-0af8-4847-b0f0-e7d9b2f59451
chat_service  | INFO:     172.18.0.1:40488 - "GET /getallchats?customer_guid=3c5b6aec-9f72-4f46-a8b9-e1993102d35d HTTP/1.1" 422 Unprocessable Entity
chat_service  | 2024-12-27 05:18:11,825 - INFO - Request received with Correlation ID: 6031c5a9-2d38-4876-967a-fb8c5eecd490
chat_service  | 2024-12-27 05:18:11,826 - DEBUG - Entering add_customer() with Correlation ID: 6031c5a9-2d38-4876-967a-fb8c5eecd490
chat_service  | 2024-12-27 05:18:11,826 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 05:18:11,826 - DEBUG - Getting database name for customer GUID: 127bc2e7-0b5c-47cf-8c3f-173309240bf3
chat_service  | 2024-12-27 05:18:11,826 - DEBUG - Creating database: customer_127bc2e7-0b5c-47cf-8c3f-173309240bf3
chat_service  | 2024-12-27 05:18:11,865 - DEBUG - Switching to database: customer_127bc2e7-0b5c-47cf-8c3f-173309240bf3
chat_service  | 2024-12-27 05:18:12,461 - INFO - Customer added with GUID: 127bc2e7-0b5c-47cf-8c3f-173309240bf3
chat_service  | 2024-12-27 05:18:12,461 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 05:18:12,461 - DEBUG - Exiting add_customer() with Correlation ID: 6031c5a9-2d38-4876-967a-fb8c5eecd490
chat_service  | 2024-12-27 05:18:12,465 - DEBUG - http://minio:9000 "GET /127bc2e7-0b5c-47cf-8c3f-173309240bf3?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:18:12,466 - DEBUG - Creating MinIO bucket:127bc2e7-0b5c-47cf-8c3f-173309240bf3
chat_service  | 2024-12-27 05:18:12,636 - DEBUG - http://minio:9000 "PUT /127bc2e7-0b5c-47cf-8c3f-173309240bf3 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:12,636 - INFO - MinIO bucket '127bc2e7-0b5c-47cf-8c3f-173309240bf3' created successfully
chat_service  | 2024-12-27 05:18:12,636 - DEBUG - Exiting add_customer() with Correlation ID: 6031c5a9-2d38-4876-967a-fb8c5eecd490, Customer GUID: 127bc2e7-0b5c-47cf-8c3f-173309240bf3
chat_service  | 2024-12-27 05:18:12,639 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:12,648 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 05:18:12,652 - DEBUG - Creating Weaviate schema class:Customer_127bc2e7_0b5c_47cf_8c3f_173309240bf3
chat_service  | 2024-12-27 05:18:12,655 - DEBUG - Starting new HTTP connection (1): weaviate:8080
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_3c5b6aec_9f72_4f46_a8b9_e1993102d35d/nuEsSV7v0neT/proplengths does not exist, creating new tracker","time":"2024-12-27T05:18:12Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:18:12Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_3c5b6aec_9f72_4f46_a8b9_e1993102d35d_nuEsSV7v0neT in 97.811844ms","time":"2024-12-27T05:18:12Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:18:12Z","took":85778}
chat_service  | 2024-12-27 05:18:12,872 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 05:18:12,873 - INFO - Weaviate class 'Customer_127bc2e7_0b5c_47cf_8c3f_173309240bf3' created successfully
chat_service  | 2024-12-27 05:18:12,874 - DEBUG - Exiting add_customer() with Correlation ID: 6031c5a9-2d38-4876-967a-fb8c5eecd490, Customer GUID: 127bc2e7-0b5c-47cf-8c3f-173309240bf3
chat_service  | INFO:     172.18.0.1:40490 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:12,890 - INFO - Request received with Correlation ID: 2cce04a4-1d72-4e2f-9b13-8b1fb2f01287
chat_service  | 2024-12-27 05:18:12,891 - DEBUG - Entering chat() with Correlation ID: 2cce04a4-1d72-4e2f-9b13-8b1fb2f01287
chat_service  | 2024-12-27 05:18:12,892 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:12,892 - DEBUG - Getting database name for customer GUID: 127bc2e7-0b5c-47cf-8c3f-173309240bf3
chat_service  | 2024-12-27 05:18:12,892 - DEBUG - Checking existence of database: customer_127bc2e7-0b5c-47cf-8c3f-173309240bf3
chat_service  | 2024-12-27 05:18:12,897 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 05:18:12,897 - DEBUG - Inserting message into chat ID: 8d7671fc-bdca-44c2-8b61-c1789215a9cc
chat_service  | 2024-12-27 05:18:12,934 - INFO - Message added for chat ID: 8d7671fc-bdca-44c2-8b61-c1789215a9cc by customer
chat_service  | 2024-12-27 05:18:12,934 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:12,935 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:12,935 - DEBUG - Getting database name for customer GUID: 127bc2e7-0b5c-47cf-8c3f-173309240bf3
chat_service  | 2024-12-27 05:18:12,935 - DEBUG - Checking existence of database: customer_127bc2e7-0b5c-47cf-8c3f-173309240bf3
chat_service  | 2024-12-27 05:18:12,939 - DEBUG - Checking existence of chat ID: 8d7671fc-bdca-44c2-8b61-c1789215a9cc
chat_service  | 2024-12-27 05:18:12,941 - DEBUG - Inserting message into chat ID: 8d7671fc-bdca-44c2-8b61-c1789215a9cc
chat_service  | 2024-12-27 05:18:12,967 - INFO - Message added for chat ID: 8d7671fc-bdca-44c2-8b61-c1789215a9cc by system
chat_service  | 2024-12-27 05:18:12,967 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:12,967 - DEBUG - Exiting chat() with Correlation ID: 2cce04a4-1d72-4e2f-9b13-8b1fb2f01287
chat_service  | INFO:     172.18.0.1:40494 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:12,979 - INFO - Request received with Correlation ID: 9da7b985-5574-49e8-b8db-568b68138cc8
chat_service  | INFO:     172.18.0.1:40502 - "GET /getallchats?chat_id=8d7671fc-bdca-44c2-8b61-c1789215a9cc HTTP/1.1" 422 Unprocessable Entity
chat_service  | 2024-12-27 05:18:12,991 - INFO - Request received with Correlation ID: 9a794ed7-5446-4ac6-a1a4-48be17fb09ad
chat_service  | 2024-12-27 05:18:12,991 - DEBUG - Entering add_customer() with Correlation ID: 9a794ed7-5446-4ac6-a1a4-48be17fb09ad
chat_service  | 2024-12-27 05:18:12,992 - DEBUG - Entering add_customer method
chat_service  | 2024-12-27 05:18:12,992 - DEBUG - Getting database name for customer GUID: 57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:12,994 - DEBUG - Creating database: customer_57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:13,023 - DEBUG - Switching to database: customer_57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:13,592 - INFO - Customer added with GUID: 57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:13,592 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 05:18:13,592 - DEBUG - Exiting add_customer() with Correlation ID: 9a794ed7-5446-4ac6-a1a4-48be17fb09ad
chat_service  | 2024-12-27 05:18:13,595 - DEBUG - http://minio:9000 "GET /57ef957e-a3b1-48b5-9f76-772cbd27b3a9?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 05:18:13,596 - DEBUG - Creating MinIO bucket:57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:13,609 - DEBUG - http://minio:9000 "PUT /57ef957e-a3b1-48b5-9f76-772cbd27b3a9 HTTP/1.1" 200 0
chat_service  | 2024-12-27 05:18:13,609 - INFO - MinIO bucket '57ef957e-a3b1-48b5-9f76-772cbd27b3a9' created successfully
chat_service  | 2024-12-27 05:18:13,609 - DEBUG - Exiting add_customer() with Correlation ID: 9a794ed7-5446-4ac6-a1a4-48be17fb09ad, Customer GUID: 57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:13,610 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:13,615 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 05:18:13,618 - DEBUG - Creating Weaviate schema class:Customer_57ef957e_a3b1_48b5_9f76_772cbd27b3a9
chat_service  | 2024-12-27 05:18:13,619 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 05:18:13,826 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 05:18:13,827 - INFO - Weaviate class 'Customer_57ef957e_a3b1_48b5_9f76_772cbd27b3a9' created successfully
chat_service  | 2024-12-27 05:18:13,828 - DEBUG - Exiting add_customer() with Correlation ID: 9a794ed7-5446-4ac6-a1a4-48be17fb09ad, Customer GUID: 57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | INFO:     172.18.0.1:40516 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:13,840 - INFO - Request received with Correlation ID: 0655efe6-4084-4dea-97ee-ff08da0cd378
chat_service  | 2024-12-27 05:18:13,841 - DEBUG - Entering chat() with Correlation ID: 0655efe6-4084-4dea-97ee-ff08da0cd378
chat_service  | 2024-12-27 05:18:13,841 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:13,841 - DEBUG - Getting database name for customer GUID: 57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:13,841 - DEBUG - Checking existence of database: customer_57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:13,847 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 05:18:13,848 - DEBUG - Inserting message into chat ID: 78dabf40-c2c8-491c-88f0-089fad7d73d2
chat_service  | 2024-12-27 05:18:13,880 - INFO - Message added for chat ID: 78dabf40-c2c8-491c-88f0-089fad7d73d2 by customer
chat_service  | 2024-12-27 05:18:13,880 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:13,880 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:13,881 - DEBUG - Getting database name for customer GUID: 57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:13,881 - DEBUG - Checking existence of database: customer_57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:13,885 - DEBUG - Checking existence of chat ID: 78dabf40-c2c8-491c-88f0-089fad7d73d2
chat_service  | 2024-12-27 05:18:13,886 - DEBUG - Inserting message into chat ID: 78dabf40-c2c8-491c-88f0-089fad7d73d2
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_127bc2e7_0b5c_47cf_8c3f_173309240bf3/4ZJbAy7NzmCN/proplengths does not exist, creating new tracker","time":"2024-12-27T05:18:13Z"}
chat_service  | 2024-12-27 05:18:13,903 - INFO - Message added for chat ID: 78dabf40-c2c8-491c-88f0-089fad7d73d2 by system
chat_service  | 2024-12-27 05:18:13,903 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:13,904 - DEBUG - Exiting chat() with Correlation ID: 0655efe6-4084-4dea-97ee-ff08da0cd378
chat_service  | INFO:     172.18.0.1:40524 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:13,917 - INFO - Request received with Correlation ID: a289f3a9-d049-4106-9938-6f9423103007
chat_service  | 2024-12-27 05:18:13,918 - DEBUG - Entering chat() with Correlation ID: a289f3a9-d049-4106-9938-6f9423103007
chat_service  | 2024-12-27 05:18:13,918 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:13,918 - DEBUG - Getting database name for customer GUID: 57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:13,919 - DEBUG - Checking existence of database: customer_57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:13,925 - DEBUG - Checking existence of chat ID: 78dabf40-c2c8-491c-88f0-089fad7d73d2
chat_service  | 2024-12-27 05:18:13,927 - DEBUG - Inserting message into chat ID: 78dabf40-c2c8-491c-88f0-089fad7d73d2
chat_service  | 2024-12-27 05:18:13,953 - INFO - Message added for chat ID: 78dabf40-c2c8-491c-88f0-089fad7d73d2 by customer
chat_service  | 2024-12-27 05:18:13,953 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:13,953 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:13,953 - DEBUG - Getting database name for customer GUID: 57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:13,953 - DEBUG - Checking existence of database: customer_57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:13,958 - DEBUG - Checking existence of chat ID: 78dabf40-c2c8-491c-88f0-089fad7d73d2
chat_service  | 2024-12-27 05:18:13,959 - DEBUG - Inserting message into chat ID: 78dabf40-c2c8-491c-88f0-089fad7d73d2
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T05:18:13Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_127bc2e7_0b5c_47cf_8c3f_173309240bf3_4ZJbAy7NzmCN in 113.59784ms","time":"2024-12-27T05:18:13Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T05:18:13Z","took":132214}
chat_service  | 2024-12-27 05:18:13,978 - INFO - Message added for chat ID: 78dabf40-c2c8-491c-88f0-089fad7d73d2 by system
chat_service  | 2024-12-27 05:18:13,978 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:13,978 - DEBUG - Exiting chat() with Correlation ID: a289f3a9-d049-4106-9938-6f9423103007
chat_service  | INFO:     172.18.0.1:40540 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 05:18:13,990 - INFO - Request received with Correlation ID: 29ea6901-34f6-47fc-8349-9e1f15992d3e
chat_service  | 2024-12-27 05:18:13,991 - DEBUG - Entering chat() with Correlation ID: 29ea6901-34f6-47fc-8349-9e1f15992d3e
chat_service  | 2024-12-27 05:18:13,991 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:13,991 - DEBUG - Getting database name for customer GUID: 57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:13,992 - DEBUG - Checking existence of database: customer_57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:13,997 - DEBUG - Checking existence of chat ID: 78dabf40-c2c8-491c-88f0-089fad7d73d2
chat_service  | 2024-12-27 05:18:13,999 - DEBUG - Inserting message into chat ID: 78dabf40-c2c8-491c-88f0-089fad7d73d2
chat_service  | 2024-12-27 05:18:14,034 - INFO - Message added for chat ID: 78dabf40-c2c8-491c-88f0-089fad7d73d2 by customer
chat_service  | 2024-12-27 05:18:14,035 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 05:18:14,035 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 05:18:14,035 - DEBUG - Getting database name for customer GUID: 57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:14,035 - DEBUG - Checking existence of database: customer_57ef957e-a3b1-48b5-9f76-772cbd27b3a9
chat_service  | 2024-12-27 05:18:14,040 - DEBUG - Checking existence of chat ID: 78dabf40-c2c8-491c-88f0-089fad7d73d2
chat_service  | 2024-12-27 05:18:14,041 - DEBUG - Inserting message into chat ID: 78dabf40-c2c8-491c-88f0-089fad7d73d2
