ollama        | 2024/12/27 06:41:40 routes.go:1189: INFO server config env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_DEBUG:false OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://*] OLLAMA_SCHED_SPREAD:false OLLAMA_TMPDIR: ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
chat_service  | 2024-12-27 06:44:46,717 - DEBUG - Exiting add_customer() with Correlation ID: e88cd2ac-eab5-4758-af5a-754ae69e0903
chat_service  | 2024-12-27 06:44:46,720 - DEBUG - http://minio:9000 "GET /af4e10ea-712a-4582-bd25-6e632a4e83d1?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 06:44:46,721 - DEBUG - Creating MinIO bucket:af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:46,732 - DEBUG - http://minio:9000 "PUT /af4e10ea-712a-4582-bd25-6e632a4e83d1 HTTP/1.1" 200 0
chat_service  | 2024-12-27 06:44:46,733 - INFO - MinIO bucket 'af4e10ea-712a-4582-bd25-6e632a4e83d1' created successfully
chat_service  | 2024-12-27 06:44:46,733 - DEBUG - Exiting add_customer() with Correlation ID: e88cd2ac-eab5-4758-af5a-754ae69e0903, Customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:46,734 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:44:46,742 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 06:44:46,745 - DEBUG - Creating Weaviate schema class:Customer_af4e10ea_712a_4582_bd25_6e632a4e83d1
chat_service  | 2024-12-27 06:44:46,747 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 06:44:47,009 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 06:44:47,010 - INFO - Weaviate class 'Customer_af4e10ea_712a_4582_bd25_6e632a4e83d1' created successfully
chat_service  | 2024-12-27 06:44:47,010 - DEBUG - Exiting add_customer() with Correlation ID: e88cd2ac-eab5-4758-af5a-754ae69e0903, Customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | INFO:     172.18.0.1:47668 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:47,024 - INFO - Request received with Correlation ID: d5719d54-6972-4275-acb6-88d9c28b496b
chat_service  | 2024-12-27 06:44:47,025 - DEBUG - Entering chat() with Correlation ID: d5719d54-6972-4275-acb6-88d9c28b496b
chat_service  | 2024-12-27 06:44:47,026 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,026 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,026 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,031 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 06:44:47,031 - DEBUG - Inserting message into chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,052 - INFO - Message added for chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4 by customer
chat_service  | 2024-12-27 06:44:47,053 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:47,053 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,053 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,053 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,058 - DEBUG - Checking existence of chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,061 - DEBUG - Inserting message into chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,079 - INFO - Message added for chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4 by system
chat_service  | 2024-12-27 06:44:47,079 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:47,079 - DEBUG - Exiting chat() with Correlation ID: d5719d54-6972-4275-acb6-88d9c28b496b
chat_service  | INFO:     172.18.0.1:47682 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:47,091 - INFO - Request received with Correlation ID: 94ff3b73-4f24-4153-8b23-0ab13f7083af
chat_service  | 2024-12-27 06:44:47,093 - DEBUG - Entering chat() with Correlation ID: 94ff3b73-4f24-4153-8b23-0ab13f7083af
chat_service  | 2024-12-27 06:44:47,093 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,093 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,093 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,098 - DEBUG - Checking existence of chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,100 - DEBUG - Inserting message into chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,117 - INFO - Message added for chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4 by customer
chat_service  | 2024-12-27 06:44:47,117 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:47,117 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,118 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,118 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,124 - DEBUG - Checking existence of chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,125 - DEBUG - Inserting message into chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,141 - INFO - Message added for chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4 by system
chat_service  | 2024-12-27 06:44:47,141 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:47,141 - DEBUG - Exiting chat() with Correlation ID: 94ff3b73-4f24-4153-8b23-0ab13f7083af
chat_service  | INFO:     172.18.0.1:47692 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:47,156 - INFO - Request received with Correlation ID: 18791b4d-a7a7-40d6-8d88-a14bc8af9947
chat_service  | 2024-12-27 06:44:47,159 - DEBUG - Entering chat() with Correlation ID: 18791b4d-a7a7-40d6-8d88-a14bc8af9947
chat_service  | 2024-12-27 06:44:47,159 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,159 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,159 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,164 - DEBUG - Checking existence of chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,166 - DEBUG - Inserting message into chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,179 - INFO - Message added for chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4 by customer
chat_service  | 2024-12-27 06:44:47,179 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:47,180 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,180 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,180 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,185 - DEBUG - Checking existence of chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,187 - DEBUG - Inserting message into chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,205 - INFO - Message added for chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4 by system
chat_service  | 2024-12-27 06:44:47,205 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:47,205 - DEBUG - Exiting chat() with Correlation ID: 18791b4d-a7a7-40d6-8d88-a14bc8af9947
chat_service  | INFO:     172.18.0.1:47708 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:47,218 - INFO - Request received with Correlation ID: b44d48a9-c8e8-4329-bba0-401548441e46
chat_service  | 2024-12-27 06:44:47,219 - DEBUG - Entering chat() with Correlation ID: b44d48a9-c8e8-4329-bba0-401548441e46
chat_service  | 2024-12-27 06:44:47,219 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,219 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,219 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,224 - DEBUG - Checking existence of chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,226 - DEBUG - Inserting message into chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,238 - INFO - Message added for chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4 by customer
chat_service  | 2024-12-27 06:44:47,238 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:47,238 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,238 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,238 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,241 - DEBUG - Checking existence of chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,243 - DEBUG - Inserting message into chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,254 - INFO - Message added for chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4 by system
chat_service  | 2024-12-27 06:44:47,254 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:47,254 - DEBUG - Exiting chat() with Correlation ID: b44d48a9-c8e8-4329-bba0-401548441e46
chat_service  | INFO:     172.18.0.1:47722 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:47,264 - INFO - Request received with Correlation ID: 3916b401-7925-4873-abec-3f0b742fcfab
chat_service  | 2024-12-27 06:44:47,266 - DEBUG - Entering chat() with Correlation ID: 3916b401-7925-4873-abec-3f0b742fcfab
chat_service  | 2024-12-27 06:44:47,266 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,266 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,267 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,272 - DEBUG - Checking existence of chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,274 - DEBUG - Inserting message into chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,286 - INFO - Message added for chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4 by customer
chat_service  | 2024-12-27 06:44:47,286 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:47,286 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,286 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,287 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,293 - DEBUG - Checking existence of chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,295 - DEBUG - Inserting message into chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_ebf40636_e63a_4023_a56e_95adcf98028e/WK6jCRzB3NWP/proplengths does not exist, creating new tracker","time":"2024-12-27T06:44:47Z"}
chat_service  | 2024-12-27 06:44:47,312 - INFO - Message added for chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4 by system
chat_service  | 2024-12-27 06:44:47,312 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:47,312 - DEBUG - Exiting chat() with Correlation ID: 3916b401-7925-4873-abec-3f0b742fcfab
chat_service  | INFO:     172.18.0.1:47738 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:47,328 - INFO - Request received with Correlation ID: f6648780-c163-4725-a6f0-7e7bae6cf02a
chat_service  | 2024-12-27 06:44:47,329 - DEBUG - Entering chat() with Correlation ID: f6648780-c163-4725-a6f0-7e7bae6cf02a
chat_service  | 2024-12-27 06:44:47,330 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,330 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,330 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,336 - DEBUG - Checking existence of chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,338 - DEBUG - Inserting message into chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,352 - INFO - Message added for chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4 by customer
chat_service  | 2024-12-27 06:44:47,352 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:47,352 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,353 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,353 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,358 - DEBUG - Checking existence of chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,360 - DEBUG - Inserting message into chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T06:44:47Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_ebf40636_e63a_4023_a56e_95adcf98028e_WK6jCRzB3NWP in 102.420691ms","time":"2024-12-27T06:44:47Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T06:44:47Z","took":90184}
chat_service  | 2024-12-27 06:44:47,377 - INFO - Message added for chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4 by system
chat_service  | 2024-12-27 06:44:47,377 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:47,377 - DEBUG - Exiting chat() with Correlation ID: f6648780-c163-4725-a6f0-7e7bae6cf02a
chat_service  | INFO:     172.18.0.1:47748 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:47,387 - INFO - Request received with Correlation ID: 79a5140a-eb48-4657-9675-eb9647271afb
chat_service  | 2024-12-27 06:44:47,388 - DEBUG - Entering chat() with Correlation ID: 79a5140a-eb48-4657-9675-eb9647271afb
chat_service  | 2024-12-27 06:44:47,389 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,389 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,389 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,393 - DEBUG - Checking existence of chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,394 - DEBUG - Inserting message into chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,405 - INFO - Message added for chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4 by customer
chat_service  | 2024-12-27 06:44:47,405 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:47,405 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,405 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,406 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,408 - DEBUG - Checking existence of chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,410 - DEBUG - Inserting message into chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,418 - INFO - Message added for chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4 by system
chat_service  | 2024-12-27 06:44:47,418 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:47,418 - DEBUG - Exiting chat() with Correlation ID: 79a5140a-eb48-4657-9675-eb9647271afb
chat_service  | INFO:     172.18.0.1:47750 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:47,430 - INFO - Request received with Correlation ID: 1a63d6b3-98b2-47e0-8493-7a7d12f83db2
chat_service  | 2024-12-27 06:44:47,431 - DEBUG - Entering chat() with Correlation ID: 1a63d6b3-98b2-47e0-8493-7a7d12f83db2
chat_service  | 2024-12-27 06:44:47,432 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,432 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,432 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,436 - DEBUG - Checking existence of chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,439 - DEBUG - Inserting message into chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,455 - INFO - Message added for chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4 by customer
chat_service  | 2024-12-27 06:44:47,456 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:47,456 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,456 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,456 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,461 - DEBUG - Checking existence of chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,462 - DEBUG - Inserting message into chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,477 - INFO - Message added for chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4 by system
chat_service  | 2024-12-27 06:44:47,477 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:47,478 - DEBUG - Exiting chat() with Correlation ID: 1a63d6b3-98b2-47e0-8493-7a7d12f83db2
chat_service  | INFO:     172.18.0.1:47762 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 06:44:47,489 - INFO - Request received with Correlation ID: af7633c7-8267-4382-ab1e-e41d0ba65e70
chat_service  | 2024-12-27 06:44:47,491 - DEBUG - Entering chat() with Correlation ID: af7633c7-8267-4382-ab1e-e41d0ba65e70
chat_service  | 2024-12-27 06:44:47,491 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,491 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,491 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,496 - DEBUG - Checking existence of chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,498 - DEBUG - Inserting message into chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4
chat_service  | 2024-12-27 06:44:47,518 - INFO - Message added for chat ID: 490e127d-a6db-4d52-9f02-ca43e81527f4 by customer
chat_service  | 2024-12-27 06:44:47,518 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 06:44:47,518 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 06:44:47,518 - DEBUG - Getting database name for customer GUID: af4e10ea-712a-4582-bd25-6e632a4e83d1
chat_service  | 2024-12-27 06:44:47,518 - DEBUG - Checking existence of database: customer_af4e10ea-712a-4582-bd25-6e632a4e83d1
