weaviate-1    | {"action":"startup","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2024-12-27T07:04:13Z"}
chat_service  | 2024-12-27 07:06:23,289 - DEBUG - Switching to database: customer_b2ce0490-31f8-4b1f-a731-9e2e8f770699
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_ef44ecb1_96a6_4f80_b44c_c4aeff898cc5/leXQboVDsuWu/proplengths does not exist, creating new tracker","time":"2024-12-27T07:06:23Z"}
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T07:06:23Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_ef44ecb1_96a6_4f80_b44c_c4aeff898cc5_leXQboVDsuWu in 80.053157ms","time":"2024-12-27T07:06:23Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T07:06:23Z","took":239523}
chat_service  | 2024-12-27 07:06:23,548 - INFO - Customer added with GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,548 - DEBUG - Exiting add_customer method
chat_service  | 2024-12-27 07:06:23,548 - DEBUG - Exiting add_customer() with Correlation ID: 371b70b5-97be-4895-8f1a-6407b2aacb4c
chat_service  | 2024-12-27 07:06:23,550 - DEBUG - http://minio:9000 "GET /b2ce0490-31f8-4b1f-a731-9e2e8f770699?location= HTTP/1.1" 404 0
chat_service  | 2024-12-27 07:06:23,551 - DEBUG - Creating MinIO bucket:b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,558 - DEBUG - http://minio:9000 "PUT /b2ce0490-31f8-4b1f-a731-9e2e8f770699 HTTP/1.1" 200 0
chat_service  | 2024-12-27 07:06:23,558 - INFO - MinIO bucket 'b2ce0490-31f8-4b1f-a731-9e2e8f770699' created successfully
chat_service  | 2024-12-27 07:06:23,558 - DEBUG - Exiting add_customer() with Correlation ID: 371b70b5-97be-4895-8f1a-6407b2aacb4c, Customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,559 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:23,564 - DEBUG - http://weaviate:8080 "GET /v1/schema HTTP/1.1" 200 None
chat_service  | 2024-12-27 07:06:23,566 - DEBUG - Creating Weaviate schema class:Customer_b2ce0490_31f8_4b1f_a731_9e2e8f770699
chat_service  | 2024-12-27 07:06:23,567 - DEBUG - Starting new HTTP connection (1): weaviate:8080
chat_service  | 2024-12-27 07:06:23,781 - DEBUG - http://weaviate:8080 "POST /v1/schema HTTP/1.1" 200 1514
chat_service  | 2024-12-27 07:06:23,782 - INFO - Weaviate class 'Customer_b2ce0490_31f8_4b1f_a731_9e2e8f770699' created successfully
chat_service  | 2024-12-27 07:06:23,782 - DEBUG - Exiting add_customer() with Correlation ID: 371b70b5-97be-4895-8f1a-6407b2aacb4c, Customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | INFO:     172.18.0.1:36166 - "POST /addcustomer HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:23,795 - INFO - Request received with Correlation ID: 0f365386-b144-48b3-9509-5e975da2265a
chat_service  | 2024-12-27 07:06:23,796 - DEBUG - Entering chat() with Correlation ID: 0f365386-b144-48b3-9509-5e975da2265a
chat_service  | 2024-12-27 07:06:23,797 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:23,797 - DEBUG - Getting database name for customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,797 - DEBUG - Checking existence of database: customer_b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,803 - DEBUG - Generated new chat ID
chat_service  | 2024-12-27 07:06:23,803 - DEBUG - Inserting message into chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:23,820 - INFO - Message added for chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3 by customer
chat_service  | 2024-12-27 07:06:23,820 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:23,820 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:23,821 - DEBUG - Getting database name for customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,821 - DEBUG - Checking existence of database: customer_b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,826 - DEBUG - Checking existence of chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:23,829 - DEBUG - Inserting message into chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:23,845 - INFO - Message added for chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3 by system
chat_service  | 2024-12-27 07:06:23,846 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:23,846 - DEBUG - Exiting chat() with Correlation ID: 0f365386-b144-48b3-9509-5e975da2265a
chat_service  | INFO:     172.18.0.1:36180 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:23,861 - INFO - Request received with Correlation ID: db19e6a2-de36-4bfe-9cbd-e86d323a82ee
chat_service  | 2024-12-27 07:06:23,862 - DEBUG - Entering chat() with Correlation ID: db19e6a2-de36-4bfe-9cbd-e86d323a82ee
chat_service  | 2024-12-27 07:06:23,862 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:23,862 - DEBUG - Getting database name for customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,863 - DEBUG - Checking existence of database: customer_b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,868 - DEBUG - Checking existence of chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:23,870 - DEBUG - Inserting message into chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:23,881 - INFO - Message added for chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3 by customer
chat_service  | 2024-12-27 07:06:23,881 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:23,882 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:23,882 - DEBUG - Getting database name for customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,882 - DEBUG - Checking existence of database: customer_b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,887 - DEBUG - Checking existence of chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:23,888 - DEBUG - Inserting message into chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:23,902 - INFO - Message added for chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3 by system
chat_service  | 2024-12-27 07:06:23,903 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:23,903 - DEBUG - Exiting chat() with Correlation ID: db19e6a2-de36-4bfe-9cbd-e86d323a82ee
chat_service  | INFO:     172.18.0.1:36194 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:23,912 - INFO - Request received with Correlation ID: 72325480-a9d6-4a41-869f-4e0da80c7e6e
chat_service  | 2024-12-27 07:06:23,913 - DEBUG - Entering chat() with Correlation ID: 72325480-a9d6-4a41-869f-4e0da80c7e6e
chat_service  | 2024-12-27 07:06:23,914 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:23,914 - DEBUG - Getting database name for customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,914 - DEBUG - Checking existence of database: customer_b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,920 - DEBUG - Checking existence of chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:23,922 - DEBUG - Inserting message into chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:23,934 - INFO - Message added for chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3 by customer
chat_service  | 2024-12-27 07:06:23,934 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:23,934 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:23,935 - DEBUG - Getting database name for customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,935 - DEBUG - Checking existence of database: customer_b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,939 - DEBUG - Checking existence of chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:23,942 - DEBUG - Inserting message into chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:23,957 - INFO - Message added for chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3 by system
chat_service  | 2024-12-27 07:06:23,957 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:23,957 - DEBUG - Exiting chat() with Correlation ID: 72325480-a9d6-4a41-869f-4e0da80c7e6e
chat_service  | INFO:     172.18.0.1:36196 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:23,969 - INFO - Request received with Correlation ID: 92e21d6d-bbec-43d7-b704-0619a7215f3a
chat_service  | 2024-12-27 07:06:23,970 - DEBUG - Entering chat() with Correlation ID: 92e21d6d-bbec-43d7-b704-0619a7215f3a
chat_service  | 2024-12-27 07:06:23,970 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:23,970 - DEBUG - Getting database name for customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,970 - DEBUG - Checking existence of database: customer_b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,976 - DEBUG - Checking existence of chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:23,978 - DEBUG - Inserting message into chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:23,995 - INFO - Message added for chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3 by customer
chat_service  | 2024-12-27 07:06:23,995 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:23,995 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:23,995 - DEBUG - Getting database name for customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:23,995 - DEBUG - Checking existence of database: customer_b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:24,001 - DEBUG - Checking existence of chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:24,003 - DEBUG - Inserting message into chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:24,018 - INFO - Message added for chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3 by system
chat_service  | 2024-12-27 07:06:24,018 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:24,018 - DEBUG - Exiting chat() with Correlation ID: 92e21d6d-bbec-43d7-b704-0619a7215f3a
chat_service  | INFO:     172.18.0.1:36200 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:24,035 - INFO - Request received with Correlation ID: 1f23d61f-b3fb-4524-ac52-a34d03239f14
chat_service  | 2024-12-27 07:06:24,037 - DEBUG - Entering chat() with Correlation ID: 1f23d61f-b3fb-4524-ac52-a34d03239f14
chat_service  | 2024-12-27 07:06:24,037 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:24,038 - DEBUG - Getting database name for customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:24,038 - DEBUG - Checking existence of database: customer_b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:24,045 - DEBUG - Checking existence of chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:24,048 - DEBUG - Inserting message into chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:24,065 - INFO - Message added for chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3 by customer
chat_service  | 2024-12-27 07:06:24,065 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:24,065 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:24,065 - DEBUG - Getting database name for customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:24,066 - DEBUG - Checking existence of database: customer_b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:24,072 - DEBUG - Checking existence of chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:24,074 - DEBUG - Inserting message into chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:24,091 - INFO - Message added for chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3 by system
chat_service  | 2024-12-27 07:06:24,092 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:24,092 - DEBUG - Exiting chat() with Correlation ID: 1f23d61f-b3fb-4524-ac52-a34d03239f14
chat_service  | INFO:     172.18.0.1:36202 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:24,103 - INFO - Request received with Correlation ID: 6b61a8da-2749-4a90-8edb-fa1d6b05fe30
chat_service  | 2024-12-27 07:06:24,105 - DEBUG - Entering chat() with Correlation ID: 6b61a8da-2749-4a90-8edb-fa1d6b05fe30
chat_service  | 2024-12-27 07:06:24,106 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:24,106 - DEBUG - Getting database name for customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:24,106 - DEBUG - Checking existence of database: customer_b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:24,111 - DEBUG - Checking existence of chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:24,114 - DEBUG - Inserting message into chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:24,128 - INFO - Message added for chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3 by customer
chat_service  | 2024-12-27 07:06:24,129 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:24,129 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:24,129 - DEBUG - Getting database name for customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:24,129 - DEBUG - Checking existence of database: customer_b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:24,135 - DEBUG - Checking existence of chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:24,138 - DEBUG - Inserting message into chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:24,154 - INFO - Message added for chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3 by system
chat_service  | 2024-12-27 07:06:24,154 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:24,154 - DEBUG - Exiting chat() with Correlation ID: 6b61a8da-2749-4a90-8edb-fa1d6b05fe30
chat_service  | INFO:     172.18.0.1:36206 - "POST /chat HTTP/1.1" 200 OK
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"warning","msg":"prop len tracker file /var/lib/weaviate/customer_8dfd1fd5_bd4b_4076_9442_0b32a75b5d37/fNmevot3dc7C/proplengths does not exist, creating new tracker","time":"2024-12-27T07:06:24Z"}
chat_service  | 2024-12-27 07:06:24,166 - INFO - Request received with Correlation ID: a8731e76-7c65-4540-be85-8d6a1982e64e
chat_service  | 2024-12-27 07:06:24,168 - DEBUG - Entering chat() with Correlation ID: a8731e76-7c65-4540-be85-8d6a1982e64e
chat_service  | 2024-12-27 07:06:24,168 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:24,168 - DEBUG - Getting database name for customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:24,169 - DEBUG - Checking existence of database: customer_b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:24,173 - DEBUG - Checking existence of chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:24,176 - DEBUG - Inserting message into chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:24,189 - INFO - Message added for chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3 by customer
chat_service  | 2024-12-27 07:06:24,190 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:24,190 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:24,190 - DEBUG - Getting database name for customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:24,190 - DEBUG - Checking existence of database: customer_b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:24,195 - DEBUG - Checking existence of chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:24,197 - DEBUG - Inserting message into chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:24,211 - INFO - Message added for chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3 by system
chat_service  | 2024-12-27 07:06:24,212 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:24,212 - DEBUG - Exiting chat() with Correlation ID: a8731e76-7c65-4540-be85-8d6a1982e64e
chat_service  | INFO:     172.18.0.1:36222 - "POST /chat HTTP/1.1" 200 OK
chat_service  | 2024-12-27 07:06:24,222 - INFO - Request received with Correlation ID: a77f8120-9eaf-40d2-b2c0-59aaea947d29
chat_service  | 2024-12-27 07:06:24,224 - DEBUG - Entering chat() with Correlation ID: a77f8120-9eaf-40d2-b2c0-59aaea947d29
chat_service  | 2024-12-27 07:06:24,224 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:24,224 - DEBUG - Getting database name for customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:24,224 - DEBUG - Checking existence of database: customer_b2ce0490-31f8-4b1f-a731-9e2e8f770699
chat_service  | 2024-12-27 07:06:24,229 - DEBUG - Checking existence of chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
chat_service  | 2024-12-27 07:06:24,231 - DEBUG - Inserting message into chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3
weaviate-1    | {"action":"hnsw_prefill_cache_async","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"not waiting for vector cache prefill, running in background","time":"2024-12-27T07:06:24Z","wait_for_cache_prefill":false}
weaviate-1    | {"build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","level":"info","msg":"Created shard customer_8dfd1fd5_bd4b_4076_9442_0b32a75b5d37_fNmevot3dc7C in 119.432455ms","time":"2024-12-27T07:06:24Z"}
weaviate-1    | {"action":"hnsw_vector_cache_prefill","build_git_commit":"64457c2","build_go_version":"go1.22.9","build_image_tag":"v1.27.2","build_wv_version":"1.27.2","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2024-12-27T07:06:24Z","took":101662}
chat_service  | 2024-12-27 07:06:24,245 - INFO - Message added for chat ID: 4de15036-7665-4295-a53f-14a085e8f9f3 by customer
chat_service  | 2024-12-27 07:06:24,245 - DEBUG - Exiting add_message method
chat_service  | 2024-12-27 07:06:24,245 - DEBUG - Entering add_message method
chat_service  | 2024-12-27 07:06:24,245 - DEBUG - Getting database name for customer GUID: b2ce0490-31f8-4b1f-a731-9e2e8f770699
